정류장ID,정류장명,정류장유형,환승역타입,위치(동),쉘터,BIS설치여부,LED,LCD,LED+LCD복합형,알뜰형,임대형(음성),lon,lat
203000042,푸르지오월드마크.차세대융합기술연구원,"시내,마을",일반,경기도 수원시 광교1동,,1,,1,,,,127.0474494,37.29240687
203000037,경희대정문,시내,일반,경기도 수원시 영통1동,,,,,,,,127.0785262,37.24779039
203000035,경기대수원캠퍼스후문,"시내,마을",일반,경기도 수원시 광교1동,1,1,,1,,,,127.0417948,37.29785974
203000034,경기대수원캠퍼스후문,"시내,마을",일반,경기도 수원시 광교1동,1,1,,1,,,,127.0419551,37.29776985
203000029,삼성전자후문,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0494973,37.26246975
203000028,삼성전자중앙문,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.048115,37.25925252
203000026,매탄고등학교.그린빌주공1.2단지,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0438659,37.26246762
203000025,매탄고등학교.매탄위브하늘채,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0435277,37.26232358
203000024,영통구청,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0431093,37.25996301
203000023,삼성전자중앙문,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0486777,37.25944734
203000017,벽산e빌리지,"시내,마을",일반,경기도 수원시 태장동,1,1,,,1,,,127.0473955,37.23829644
201000177,호매실쌍용아파트,시내,일반,경기도 수원시 금곡동,1,1,,,1,,,126.9515969,37.26735829
201000176,신미주아파트,시내,일반,경기도 수원시 금곡동,1,1,,,1,,,126.9548379,37.26747575
201000174,칠보입구,시내,일반,경기도 수원시 금곡동,,,,,,,,126.9609362,37.27154871
201000173,구운동주민센터.서수원도서관,"시내,마을",일반,경기도 수원시 구운동,1,1,,,1,,,126.9705647,37.2742733
201000172,탑동초등학교.삼성아파트,시내,일반,경기도 수원시 구운동,1,1,,,1,,,126.9746436,37.27525783
201000171,구운중학교,"시내,마을",일반,경기도 수원시 구운동,1,1,1,,,,,126.976483,37.27557215
201000170,서둔동주민센터,"시내,마을",일반,경기도 수원시 서둔동,,1,,1,,,,126.985678,37.2722048
201000168,수원여대입구,"시내,마을",일반,경기도 수원시 평동,,1,,,1,,,126.9652656,37.24597449
201000167,오목천동사거리,"시내,마을,시외",일반,경기도 수원시 평동,,1,,1,,,,126.9635762,37.24482476
201000164,오목천동사거리,"시내,마을,시외",일반,경기도 수원시 평동,,1,,,1,,,126.9636895,37.24495124
201000163,오목천동삼거리.수원여대입구,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.9657522,37.24616236
201000162,권선대림아파트,시내,일반,경기도 수원시 곡선동,1,1,,,1,,,127.0388473,37.24656148
202000003,수원시청.수원일자리센터,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0279407,37.26284431
201000130,청구1차아파트,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.9692803,37.24022905
201000128,경기도장애인복지지원센터누림,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.9715705,37.2389569
201000121,동아엘텍,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.9865977,37.24306528
201000118,수원아이파크시티.선일초교,시내,일반,경기도 수원시 권선2동,1,1,1,,,,,127.0281,37.24749722
201000117,구운사거리,시내,일반,경기도 수원시 구운동,,1,,,1,,,126.9692835,37.28543816
201000116,서수원버스터미널,"시내,마을",일반,경기도 수원시 구운동,,1,1,,,,,126.9708633,37.28290668
201000104,세류사거리.세류2동주민센터,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0114299,37.25474993
201000311,입북동주민센터,"시내,마을",일반,경기도 수원시 입북동,1,1,1,,,,,126.9594882,37.29455921
201000330,웅비아파트,"시내,마을",일반,경기도 수원시 입북동,1,1,1,,,,,126.9581911,37.29767751
203000197,효원초등학교,시내,일반,경기도 수원시 매탄3동,,1,,,1,,,127.0410572,37.25922487
203000077,황골주공.벽산아파트,시내,일반,경기도 수원시 영통1동,1,1,1,,,,,127.0819049,37.26529517
203000076,청명역6번출구.황골주공1단지,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0795663,37.26051224
200000069,율전성당.성균관대역,"시내,마을",일반,경기도 수원시 율천동,1,1,1,,,,,126.9726334,37.30136167
200000068,율전중학교,시내,일반,경기도 수원시 율천동,1,1,1,,,,,126.9658593,37.30108807
200000067,연무동차고지,시내,일반,경기도 수원시 연무동,,,,,,,,127.0300242,37.29824017
200000055,벽산아파트,시내,일반,경기도 수원시 조원1동,1,1,1,,,,,127.0201554,37.29666792
200000054,수성중학교.영화동행정복지센터,시내,일반,경기도 수원시 영화동,1,1,,,1,,,127.0132753,37.29416394
200000053,수성중학교.영화동행정복지센터,시내,일반,경기도 수원시 영화동,,1,,,1,,,127.0133993,37.29394768
200000052,벽산아파트,시내,일반,경기도 수원시 조원1동,,,,,,,,127.02052,37.2970896
200000045,정자사거리.수성고등학교,시내,일반,경기도 수원시 정자2동,,1,,,1,,,127.0022851,37.2921204
200000043,도체육회관.대림e-편한세상,시내,일반,경기도 수원시 정자2동,,1,,,1,,,126.9989277,37.29640117
200000042,이목동.장안힐스테이트,"시내,마을",일반,경기도 수원시 파장동,1,1,,,1,,,126.9853388,37.31403084
200000278,조원시장,시내,일반,경기도 수원시 조원1동,,1,,,1,,,127.0160506,37.30085638
200000279,조원시장,시내,일반,경기도 수원시 조원1동,,1,,,1,,,127.0161232,37.30064551
200000287,정천초등학교.천천푸르지오,시내,일반,경기도 수원시 정자3동,,1,,,1,,,126.983471,37.29131735
200000284,청솔주공아파트.효천초등학교,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.9877668,37.2922361
200000285,성균관대역.고용노동부경기지청.율전성당,"시내,마을",일반,경기도 수원시 율천동,1,1,1,,,,,126.9731982,37.30152322
201000349,우림.대한아파트,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9779732,37.24588032
201000371,큰갓띠,"시내,마을",일반,경기도 수원시 입북동,,,,,,,,126.9513138,37.29466667
201000088,삼익아파트,시내,일반,경기도 수원시 세류3동,1,1,1,,,,,127.0172895,37.2619841
201000352,들바람공원,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.977848,37.24092784
201000384,권선보성.두산동아.신우아파트,시내,일반,경기도 수원시 권선2동,,1,,,1,,,127.0273412,37.25097769
200000026,율전동,시내,일반,경기도 수원시 율천동,,1,,,1,,,126.9698064,37.30243173
200000020,중부경찰서,시내,일반,경기도 수원시 정자2동,1,1,,,1,,,126.9969671,37.29712882
200000017,광교산,시내,일반,경기도 수원시 연무동,,,,,,,,127.0171006,37.33428856
200000016,새마을주택,시내,일반,경기도 수원시 연무동,,,,,,,,127.0153358,37.33221145
200000015,상광교마을회관,시내,일반,경기도 수원시 연무동,,,,,,,,127.0147373,37.32953444
200000014,상광교신다리.광교로컬푸드직매장,시내,일반,경기도 수원시 연무동,,,,,,,,127.014797,37.3273482
200000013,용머리다리,시내,일반,경기도 수원시 연무동,,,,,,,,127.0154687,37.32345431
200000012,용머리앞,시내,일반,경기도 수원시 연무동,,,,,,,,127.0154809,37.32136254
200000010,하광교,시내,일반,경기도 수원시 연무동,,1,,,1,,,127.0191679,37.31553463
200000009,비석거리입구,시내,일반,경기도 수원시 연무동,,1,,,1,,,127.0209256,37.31324094
200000008,문암골,시내,일반,경기도 수원시 연무동,,1,,,1,,,127.0276999,37.30894625
200000005,광교산입구.경기대수원캠퍼스,시내,일반,경기도 수원시 연무동,1,1,,,1,,,127.0315459,37.3014618
200000003,비석거리입구,시내,일반,경기도 수원시 연무동,,,,,,,,127.0210539,37.31325683
200000001,하광교느티나무,시내,일반,경기도 수원시 연무동,,,,,,,,127.0169284,37.31762986
200000041,이목동.장안STX칸,"시내,마을",일반,경기도 수원시 파장동,1,1,,,1,,,126.9839895,37.31558514
200000037,KT수원지사.국민연금북수원지사,시내,일반,경기도 수원시 영화동,1,1,1,,,,,127.0115668,37.29269555
200000031,율전동,시내,일반,경기도 수원시 율천동,,,,,,,,126.9696632,37.30233005
200000028,신일아파트,시내,일반,경기도 수원시 율천동,1,1,,,1,,,126.9672574,37.30018985
200000027,율전초교,시내,일반,경기도 수원시 율천동,1,1,1,,,,,126.969197,37.29998545
203000220,센트럴하이츠아파트,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.060089,37.24160605
203000219,망포늘푸른벽산아파트후문,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.0601971,37.24143668
203000241,원천삼성1차아파트.삼일교회,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.0627447,37.265594
202000091,월드메르디앙,시내,일반,경기도 수원시 우만2동,1,1,,,1,,,127.0381287,37.27831574
201000365,서수원주민편익시설,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.9727555,37.24838346
202000088,수원역,시내,일반,경기도 수원시 매산동,1,1,1,,,,,127.0001122,37.26798551
201000355,수원델타플렉스육교앞,"시내,마을",일반,경기도 수원시 평동,,1,1,,,,,126.9790863,37.24350226
203000143,영일중학교.수원출입국외국인청,"시내,마을",일반,경기도 수원시 영통1동,1,1,,,1,,,127.0751133,37.24924639
203000139,영통롯데아파트,"시내,마을",일반,경기도 수원시 영통2동,1,1,1,,,,,127.0613136,37.24669432
203000135,살구골공원.영통역3번출구,시내,일반,경기도 수원시 영통1동,,1,,1,,,,127.073539,37.24991791
203000129,매탄우남아파트,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0426012,37.25845846
203000128,영통구청,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0458148,37.25876987
203000123,영통역,"시내,마을",일반,경기도 수원시 영통1동,1,1,,,1,,,127.0739234,37.25381212
203000116,금성아파트.한국2차아파트,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0562363,37.26742725
203000155,청와.쌍용.그대가센트럴파크아파트,시내,일반,경기도 수원시 태장동,1,1,,,1,,,127.0554494,37.24251212
203000154,망포그대가프리미어.쌍용아파트,시내,일반,경기도 수원시 영통2동,1,1,,,1,,,127.0534468,37.24585968
203000150,그대가프리미어아파트.망포역3번출구,시내,,경기도 수원시 태장동,1,1,1,,,,,127.0561861,37.24473018
203000149,태장초등학교,시내,일반,경기도 수원시 태장동,1,1,,,1,,,127.0553944,37.24090113
203000110,매탄성일아파트,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0442416,37.26454972
200000040,도체육회관.대림e-편한세상,시내,일반,경기도 수원시 정자2동,1,1,,,1,,,126.9988903,37.29610431
200000039,정자2동주민센터.수성고등학교,시내,일반,경기도 수원시 정자2동,1,1,1,,,,,127.0005372,37.29400873
200000038,정자사거리,시내,일반,경기도 수원시 정자2동,1,1,,,1,,,127.0028919,37.29100672
200000036,풍림아파트입구,"시내,마을",일반,경기도 수원시 정자3동,1,1,,,1,,,126.9952572,37.29792856
200000021,풍림아파트입구,"시내,마을",일반,경기도 수원시 정자3동,1,1,,,1,,,126.9949992,37.29788345
200000291,백선교회,시내,일반,경기도 수원시 파장동,1,1,,,,1,,126.9780321,37.31149436
201000288,매교역5번출구.경기도박치료센터,"시내,마을",일반,경기도 수원시 세류3동,1,1,1,,,,,127.0135029,37.26610237
201000287,매교역4번출구.경기도박치료센터,시내,일반,경기도 수원시 매교동,1,1,,,1,,,127.0150629,37.26552308
202000044,매교다리,"시내,마을",일반,경기도 수원시 매교동,1,1,1,,,,,127.0168722,37.27192269
202000043,월드컵경기장입구.우만아파트주공3단지,"시내,마을,시외",일반,경기도 수원시 연무동,1,1,1,,,,,127.0325504,37.29238939
202000036,여권민원실.풍림아파트,시내,일반,경기도 수원시 우만1동,1,1,1,,,,,127.0335333,37.28755753
202000032,효성초등학교,"시내,마을",일반,경기도 수원시 우만2동,1,1,1,,,,,127.0395902,37.28206662
201000339,㈜미경테크.㈜대성후드텍,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.981046,37.24204731
200000288,천천래미안,시내,일반,경기도 수원시 율천동,,1,,,1,,,126.9780791,37.29714603
200000289,천천래미안,시내,일반,경기도 수원시 율천동,,1,,,1,,,126.9782743,37.2972286
201000356,미영아파트,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0135969,37.24735566
203000045,광교역사공원.광교카페거리,"시내,마을",일반,경기도 수원시 광교1동,1,1,,1,,,,127.0544404,37.29526629
203000043,경기도경제과학진흥원,"시내,마을,시외",일반,경기도 수원시 광교1동,1,1,,1,,,,127.045502,37.29081973
203000041,차세대융합기술연구원.푸르지오월드마크,"시내,마을",일반,경기도 수원시 광교1동,,1,,1,,,,127.0478806,37.29342866
200000142,경기남부보훈지청.경기도교육청,시내,일반,경기도 수원시 영화동,1,1,1,,,,,127.0220384,37.29457722
200000141,보훈교육원.반딧불이연무시장,시내,일반,경기도 수원시 연무동,,,,,,,,127.025788,37.2964386
200000140,보훈원복지타운.보훈요양원,시내,일반,경기도 수원시 영화동,,,,,,,,127.0268055,37.2984605
200000137,송원중학교.수원서부교회,시내,일반,경기도 수원시 송죽동,1,1,1,,,,,127.0039146,37.2960927
203000236,디지털엠파이어2,시내,일반,경기도 수원시 태장동,1,1,1,,,,,127.0490741,37.24686078
203000237,디지털엠파이어2.송원산업,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.049497,37.24855755
203000238,삼성전자소재연구단지,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0521097,37.25181516
203000239,삼성전자소재연구단지,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0518947,37.25196733
203000240,디지털엠파이어2.송원산업,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0491364,37.24857401
203000039,수원가정법원.동수원등기소,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0734531,37.25704713
200000186,수원KT위즈파크,시내,일반,경기도 수원시 조원1동,1,1,,,2,,,127.008732,37.30051772
200000185,수원KT위즈파크.행정동우회관,시내,일반,경기도 수원시 송죽동,1,1,,,1,,,127.0076593,37.29984085
200000184,"수원종합운동장,로얄팰리스,아너스빌위즈",시내,일반,경기도 수원시 송죽동,1,1,1,,,,,127.0087164,37.29605867
200000183,장안공원,시내,일반,경기도 수원시 영화동,,1,1,,,,,127.0127396,37.28859857
203000030,삼성아파트,시내,일반,경기도 수원시 매탄4동,1,1,1,,,,,127.0504963,37.26513213
203000022,삼성전자후문,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0498438,37.26231378
203000021,삼성아파트,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0509474,37.26522204
203000019,e편한세상,시내,일반,경기도 수원시 매탄2동,1,1,,,1,,,127.0527999,37.27060944
203000018,영통역7번출구.영덕고등학교,시내,일반,경기도 수원시 영통2동,1,1,1,,,,,127.0697366,37.25252303
203000016,잠원초등학교,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.0530828,37.23912711
203000196,효원초등학교,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0409247,37.25962613
203000008,잠원초등학교,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.0536699,37.23932018
203000007,잠원중학교,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.0479407,37.2385774
203000005,황곡초등학교.주공아파트,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0776308,37.26386535
203000004,청명대우아파트,시내,일반,경기도 수원시 영통1동,1,1,1,,,,,127.075418,37.26064105
203000003,영통도서관.영덕중학교.은혜와진리교회,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0714591,37.25835483
201000202,비행장입구.세류역,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0144093,37.2444525
201000198,이마트,시내,일반,경기도 수원시 권선2동,1,1,1,,,,,127.0229052,37.24907486
201000195,세류2동주민센터,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0124511,37.25355684
201000193,남수원초등학교,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0166169,37.25076755
201000192,수원버스터미널,"시내,공항",일반,경기도 수원시 권선2동,1,1,1,,,,,127.0216746,37.24894553
201000191,수원순복음교회,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.0361514,37.24561665
203000085,산남중학교,시내,일반,경기도 수원시 매탄2동,1,1,,1,,,,127.0520402,37.26865445
203000083,금성아파트.한국1차아파트,시내,일반,경기도 수원시 매탄2동,1,1,,,1,,,127.0569019,37.26804866
203000082,원천주공1단지,시내,일반,경기도 수원시 매탄4동,1,1,,,1,,,127.0568542,37.26671444
201000165,오목천역.영신여자고교,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9630259,37.24204599
201000161,권선현대아파트,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.0368702,37.2489724
201000157,서부경찰서.권선구청입구,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9733881,37.25859672
201000156,수원시청.수원일자리센터,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0285894,37.26229276
201000153,오목초등학교,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9638927,37.24011303
201000146,칠보입구,시내,일반,경기도 수원시 금곡동,1,1,,,1,,,126.9590046,37.27296977
201000144,축산물유통센터입구,시내,일반,경기도 수원시 곡선동,1,1,,,1,,,127.0286852,37.2406862
201000142,서호중학교,시내,일반,경기도 수원시 서둔동,,1,,,1,,,126.9886897,37.2665697
201000140,경기상상캠퍼스.푸른지대,시내,일반,경기도 수원시 서둔동,,,,,,,,126.9813536,37.26614096
201000136,우방아파트,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9747248,37.2686803
201000135,탑골1길,시내,일반,경기도 수원시 서둔동,1,1,,,1,,,126.9776221,37.26922154
201000133,경기상상캠퍼스.푸른지대,시내,일반,경기도 수원시 서둔동,,1,,,1,,,126.9812165,37.26596655
201000131,서호중학교,시내,일반,경기도 수원시 서둔동,,1,,,1,,,126.9888478,37.26643075
201000126,도로교통관리사업소,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.976283,37.25060971
201000125,권선구청.한봄고등학교,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9738658,37.2571992
201000122,고색동태산아파트.도로교통관리사업소,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9758924,37.25061587
201000119,㈜심스바이오닉스.DH테크타워,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.9841963,37.24293956
203000038,수원가정법원.동수원등기소,시내,일반,경기도 수원시 영통1동,1,1,1,,,,,127.0748954,37.25644255
201000106,구운동하이마트,시내,일반,경기도 수원시 구운동,1,1,1,,,,,126.9692342,37.27527601
201000105,서수원터미널.이마트,시내,일반,경기도 수원시 구운동,1,1,1,,,,,126.9694622,37.28278118
201000101,칠보입구,시내,일반,경기도 수원시 금곡동,1,1,,,1,,,126.9600272,37.27264128
201000094,칠보초등학교,시내,일반,경기도 수원시 금곡동,,1,1,,,,,126.9561396,37.26880295
201000093,삼익아파트,시내,일반,경기도 수원시 금곡동,,1,1,,,,,126.9580377,37.26982156
201000092,세권사거리,시내,일반,경기도 수원시 권선1동,,1,,,1,,,127.0210023,37.2565628
201000091,신곡사거리,시내,일반,경기도 수원시 권선1동,,1,,,1,,,127.0182632,37.25724801
201000090,수원농협권선지점,시내,일반,경기도 수원시 권선1동,,1,,,,1,,127.0175194,37.25816717
201000089,세류현대아파트,시내,일반,경기도 수원시 권선1동,,1,,1,,,,127.0187036,37.26044662
201000178,경기도건설본부.경기도동물위생시험소.칠보마을7단지,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9405655,37.26754737
201000087,정조사거리,시내,일반,경기도 수원시 세류3동,1,1,,,1,,,127.012706,37.26304211
201000083,정조사거리,시내,일반,경기도 수원시 세류3동,,1,,,1,,,127.0128306,37.26270811
201000082,삼익아파트,시내,일반,경기도 수원시 세류3동,1,1,1,,,,,127.0170275,37.26173352
201000078,입북동입구,"시내,마을",일반,경기도 수원시 입북동,1,1,1,,,,,126.9609189,37.29198538
201000075,전원아파트.한라녹턴아파트,시내,일반,경기도 수원시 세류2동,,1,,1,,,,127.0156007,37.2544881
201000057,곡선새마을금고.권선자이e편한세상,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0260644,37.25514616
201000054,권선아파트,시내,일반,경기도 수원시 권선1동,1,1,,1,,,,127.0265732,37.25520919
201000050,세류사거리,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0103201,37.25469051
201000047,세류중학교.아세아시멘트,시내,일반,경기도 수원시 세류1동,1,1,1,,,,,127.0054013,37.25853316
201000190,세류사거리,시내,일반,경기도 수원시 세류2동,,1,,,1,,,127.0113413,37.25216694
201000188,구운동삼환아파트,"시내,마을",일반,경기도 수원시 구운동,1,1,,,1,,,126.9781767,37.28265336
201000186,구운동성원아파트.일월먹거리촌,"시내,마을",일반,경기도 수원시 구운동,1,1,,,1,,,126.9747539,37.28209669
201000175,호매실GS아파트,시내,일반,경기도 수원시 금곡동,1,1,1,,,,,126.9591049,37.26889832
201000166,오목천역.영신여자고교.청구아파트,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9628398,37.24202985
201000033,더함파크,"시내,마을",일반,경기도 수원시 서둔동,1,1,,1,,,,126.9842711,37.27339257
201000032,더함파크,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9844315,37.27366936
201000030,구운오거리.경기중소기업성장지원센터,"시내,마을",일반,경기도 수원시 구운동,1,1,,,1,,,126.9740892,37.28140041
201000029,서수원버스터미널,시내,일반,경기도 수원시 구운동,1,1,1,,,,,126.9707955,37.28331212
201000028,구운사거리.농수산물유통센터,시내,일반,경기도 수원시 구운동,1,1,1,,,,,126.9685045,37.28559316
201000025,오목천동태산아파트.서희스타힐스,"시내,마을",일반,경기도 수원시 평동,,1,1,,,,,126.9642342,37.24600022
201000024,수원여자대학교입구,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9668655,37.2467921
201000023,고색역.고색초교.태산아파트,"시내,마을,시외",일반,경기도 수원시 평동,1,1,1,,,,,126.9799297,37.25043052
201000022,신병원.대원.거산아파트,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.984994,37.25186522
201000019,신병원.대원.거산아파트,"시내,마을",일반,경기도 수원시 평동,,1,1,,,,,126.9838196,37.25183995
200000170,연무시장입구.연무동문화센터,시내,일반,경기도 수원시 연무동,,1,,,1,,,127.0260838,37.29344542
200000163,삼성아파트,시내,일반,경기도 수원시 율천동,1,1,,1,,,,126.9701602,37.29256555
200000160,성균관대역,시내,일반,경기도 수원시 율천동,1,1,1,,,,,126.9713419,37.2985577
200000147,장안고등학교,"시내,마을",일반,경기도 수원시 정자2동,1,1,,,1,,,126.9948277,37.29236355
200000145,북수원시장.광교산입구,시내,일반,경기도 수원시 파장동,1,1,,,1,,,126.9943398,37.30918503
201000346,권선동,시내,일반,경기도 수원시 곡선동,,,,,,,,127.019825,37.23620855
201000114,세류3동주민센터.버드내노인복지회관,시내,일반,경기도 수원시 세류3동,1,1,1,,,,,127.013146,37.26022204
201000113,매교역2번출구.성원아파트,시내,일반,경기도 수원시 세류3동,,1,,,1,,,127.015469,37.26476301
201000109,수원가구거리,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0275749,37.25912949
200000125,벽산블루밍아파트,시내,일반,경기도 수원시 정자1동,1,1,1,,,,,126.9951731,37.3055804
200000124,경남아너스빌.동신아파트,"시내,마을",일반,경기도 수원시 정자1동,1,1,1,,,,,126.9968351,37.30348779
200000122,수원미술전시관.만석공원,시내,일반,경기도 수원시 송죽동,1,1,1,,,,,126.999392,37.29656124
200000121,송원중학교.수원서부교회,시내,일반,경기도 수원시 송죽동,1,1,1,,,,,127.0033056,37.29593954
200000119,동남아파트.북수원시장,"시내,마을",일반,경기도 수원시 정자1동,,1,1,,,,,126.9917157,37.30574487
201000012,권선동,시내,일반,경기도 수원시 곡선동,1,1,,,1,,,127.0202195,37.23632562
201000011,공군관사,시내,일반,경기도 수원시 권선2동,1,1,,,1,,,127.0178173,37.24290448
201000010,권선중학교,시내,일반,경기도 수원시 권선2동,1,1,,,1,,,127.0183516,37.24901252
201000009,수원버스터미널,"시내,공항",일반,경기도 수원시 권선2동,1,1,1,,,,,127.0194909,37.25100107
201000007,세권사거리,시내,일반,경기도 수원시 권선2동,1,1,1,,,,,127.0219822,37.25581055
201000006,권선사거리.SK뷰아파트,시내,일반,경기도 수원시 권선1동,1,1,1,,,,,127.0236702,37.25902893
201000005,KT남수원지사,시내,일반,경기도 수원시 권선1동,1,1,1,,,,,127.0251345,37.26242609
201000004,KT남수원지사,시내,일반,경기도 수원시 권선1동,1,1,1,,,,,127.0241517,37.26115828
201000003,권선사거리.SK뷰아파트,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0231476,37.2591432
201000002,세권사거리,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0220781,37.25701997
200000114,두견마을,"시내,마을",일반,경기도 수원시 정자2동,1,1,,,1,,,126.9983464,37.28924083
200000113,경기도립수원의료원.두견마을,시내,일반,경기도 수원시 정자2동,1,1,1,,,,,126.9965383,37.29016953
200000112,장안고등학교,시내,일반,경기도 수원시 정자2동,1,1,1,,,,,126.9949955,37.29274406
200000111,정자3동주민센터.정자동중심상가,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.9934115,37.29540115
201000046,새터마을,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0085253,37.25512474
201000044,신곡동,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.012492,37.2492085
201000043,수원버스터미널,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0190299,37.25123244
201000036,구운사거리.농수산물유통센터,시내,일반,경기도 수원시 구운동,1,1,,,1,,,126.9685959,37.28487933
201000035,구운오거리.경기중소기업성장지원센터,"시내,마을",일반,경기도 수원시 구운동,1,1,1,,,,,126.9742361,37.28093129
200000099,우방아파트.한화아파트.SK아파트,시내,일반,경기도 수원시 정자3동,1,1,1,,,,,126.9845837,37.29569506
200000098,동남보건대학,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.9874808,37.29659578
200000097,대평중학교,"시내,마을",일반,경기도 수원시 정자3동,1,1,,,1,,,126.9904918,37.29798061
200000096,정자3동주민센터.정자동중심상가,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.9932534,37.2949367
200000095,정자종합시장,시내,일반,경기도 수원시 영화동,1,1,1,,,,,127.0010387,37.28976749
200000090,풍림아파트,시내,일반,경기도 수원시 정자1동,1,1,1,,,,,126.9920636,37.29886868
200000089,삼환나우빌아파트,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.9902796,37.29311879
200000088,화서역.화서주공3단지,"시내,마을",일반,경기도 수원시 정자2동,1,1,1,,,,,126.9914519,37.28672389
200000081,수원KT위즈파크.수원종합운동장,시내,일반,경기도 수원시 조원1동,1,1,,,1,,,127.0103632,37.30109852
200000080,한일타운.경기일보.홈플러스,"시내,시외,공항",일반,경기도 수원시 조원2동,1,1,,,3,,,127.0066358,37.3034669
200000073,경기도인재개발원.경기연구원.경기도평생교육진흥원.경기도가족여성연구원,"시내,시외",일반,경기도 수원시 파장동,1,1,,,1,,,126.9890727,37.31248317
202000001,수원시평생학습관.창룡도서관.연무사회복지관,"시내,마을",일반,경기도 수원시 연무동,1,1,,,1,,,127.0271313,37.29142369
200000071,신명아파트,시내,일반,경기도 수원시 정자3동,1,1,,,1,,,126.980489,37.30230913
200000065,상공회의소.수성고교,시내,일반,경기도 수원시 영화동,1,1,,,1,,,127.0056399,37.2915875
